video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"K2iMT0O1YDc","【拜托了冰箱S6】完整版第1期：“范家兄弟”张若昀郭麒麟合体斗嘴，挑战互换配音《庆余年》","2020-04-29T12:00:11Z","UCQatgKoA7lylp_UzvsLCgcw","腾讯视频","24","20.17.05","何炅|拜托了冰箱|拜托了冰箱第六季|腾讯综艺|腾讯视频|魏大勋|张若昀","590916","3950","142","906","https://i.ytimg.com/vi/K2iMT0O1YDc/default.jpg","False","False","《拜托了冰箱6》是腾讯视频出品的一档明星美食脱口秀节目。每期2位明星大咖和自己的冰箱一起来到节目现场，通过揭秘冰箱来与6位性格各异的主厨畅聊美食生活、八卦趣事，每期两位主厨利用明星冰箱食材进行15分钟创意料理对决，本季明星大咖将参与帮厨。▶4月29日首播，每周三晚上八点更新。▶主持人：何炅、魏大勋☞立即观看全集☞https://bit.ly/2VMGwmM🔒马上订阅更多官方频道🔒☞ 腾讯视频: http://bit.ly/wetvnew☞ 创造营 CHUANG2020: http://bit.ly/chuang2020☞ WeTV 台灣: http://bit.ly/wetvtw☞ WeTV Thailand: http://bit.ly/wetvthaisub☞ WeTV Indonesia: http://bit.ly/wetvinsub☞ WeTV Vietnam: http://bit.ly/wetvvisub☞ WeTV Arabic: http://bit.ly/wetvarab☞ WeTV English: http://bit.ly/wetveng☞ WeTV Spanish: http://bit.ly/wetvesp☞ WeTV Korea: http://bit.ly/wetvkr🚀更多火爆综艺🚀♥《横冲直撞20岁S2》：http://bit.ly/2WkQDjd♥《吐槽大会S4》：http://bit.ly/2DxcPw2♥《幸福三重奏S2》：http://bit.ly/2qliNNa♥《演员请就位》：http://bit.ly/329ovj5♥《奇遇人生S2》：http://bit.ly/2oWdT98⚡️观看精彩剧集⚡️♥《长安少年行》：https://bit.ly/2xMq2Sb♥《致我们甜甜的小美满》：https://bit.ly/2y39uVO♥《清平乐》：https://bit.ly/2Rq0CjZ♥《鬼吹灯之龙岭迷窟》：https://bit.ly/2QGtyE7♥《爱情的开关》：https://bit.ly/3ayUQnJ♥《抬头有星光》：https://bit.ly/2xlnw4V♥《不完美的她》：https://bit.ly/2xlAnEc♥《忘记你，记得爱情》：https://bit.ly/2JqbY3j♥《九州天空城S2》：https://bit.ly/33xuiAA♥《三生三世枕上书》：http://bit.ly/3amlwZb♥《新世界》：http://bit.ly/36O3IDX♥《将夜S2》：http://bit.ly/2QOqfez♥《蓬莱间》：http://bit.ly/2Qt1AMg♥《惹不起的殿下大人》：https://bit.ly/2YB4dhx♥《魔道祖师》：http://bit.ly/2MDg3Vm♥《外星女生柴小七》：http://bit.ly/33MLRwh♥《陈情令》：http://bit.ly/2xr53kg♥《致我们暖暖的小时光》：http://bit.ly/tcshoulder♥《恶魔少爷别吻我S1》：http://bit.ly/tcdemon1♥《恶魔少爷别吻我S2》：http://bit.ly/tcdemon2♥《我的恶魔少爷》：http://bit.ly/tcdemon♥《双世宠妃S2》：http://bit.ly/tceternal2♥《龙日一，你死定了S1》：http://bit.ly/tcdragon♥《龙日一，你死定了S2》：http://bit.ly/tcdragon2♥《狐狸的夏天S1》：http://bit.ly/tcfox1♥《狐狸的夏天S2》：http://bit.ly/tcfox2#何炅 #魏大勋 #拜托了冰箱 #腾讯综艺"
"YALDZmX-W0I","BERITA TRENDING DI KOREA YANG BAKAL BIKIN ORANG INDONESIA NGAMUK!","2020-05-06T09:07:41Z","UCXkRFUruW9lg4hEBILMVkPQ","Korea Reomit","22","20.17.05","Korea Reomit|Jang Hansol|Medok|Orang Korea Yang","7722941","783258","7963","103496","https://i.ytimg.com/vi/YALDZmX-W0I/default.jpg","False","False","Link berita MBC:https://youtu.be/3QIEmJ1mCZY📌 Instagram:https://www.instagram.com/hansoljang110/💼Bisnis enquiries/비즈니스 문의:koreareomit@gmail.com"
"T_qhMdDXPg0","MASYA ALLAH! Benarkah ini Pertanda Corona akan Berakhir? - Syekh Ali Jaber | religiOne","2020-05-02T12:00:28Z","UCasMZGvChuKk6mIKIsCICJw","religiOne","27","20.17.05","tvone|tvonenews|religione|damai indonesiaku|damai indonesiaku tvone|rumah mamah dedeh tvone|assalamualaikum nusantara tvone|uas|ceramah agama|tabligh|islam|kajian islam|dakwah islam|kajian uas|ustadz abdul somad|tvonenews.com|tv one|bintang tsurayya|syekh ali jaber|MASYA ALLAH! Benarkah ini Pertanda Corona akan Berakhir? - Syekh Ali Jaber | religiOne|Benarkah ini Pertanda Corona akan Berakhir|Pertanda Corona akan Berakhir|religione tvone|corona berakhir","2391664","55341","2182","3450","https://i.ytimg.com/vi/T_qhMdDXPg0/default.jpg","False","False","Jakarta, tvOnenews.com - MASYA ALLAH! Benarkah ini Pertanda Corona akan Berakhir? - Syekh Ali Jaber | religiOneUlama Syekh Ali Jaber mengimbau kepada umat muslim di Indonesia untuk melaksanakan ibadah dari rumah. Terutama saat melaksanakan ibadah selama bulan suci Ramadhan di tengah pandemi Corona. Beliau menyampaikan dalam konferensi pers yang dilakukan BNPB pada 21 April 2020. Syekh Ali Jaber mengatakan saat penyakit mewabah seperti virus Corona, solusi yang paling tepat adalah tetap berada di rumah dengan beribadah di rumah. Lalu bagaimana dengan unggahan viral tentang bintang yang menandakan akan berakhir wabah corona ini? Yuk simak video diatas selengkapnya. #SyekhAliJaber #PertandaWabahAkanBerakhir #BintangTrsurayya #WabahCorona #religiOnetvOne"
"2bFITpy2zYc","나하은의 'Psycho'♬ + 'SHAKE IT'♪ 완벽한 댄스 커버 아는 형님(Knowing bros) 228회","2020-05-02T12:52:28Z","UCFL1sCAksD6_7JIZwwHcwjQ","JTBC Entertainment","24","20.17.05","아는 형님|형님|형님 학교|어린이날|댄스신동|나하은|Psycho|SHAKEIT|댄스커버|아이돌|댄스|춤|레드벨벳|씨스타|커버무대|김태연|홍잠언|홍화철|강호동|이수근|서장훈|김희철|민경훈|이상민|김영철|예능|슈퍼주니어|버즈|Hong Jam-eon Knowing bros|Knowing brother|min kyung hoon|kim hee chul|kang ho dong|seo jang hoon|lee soo geun|kim young chul","1851022","62388","1350","1326","https://i.ytimg.com/vi/2bFITpy2zYc/default.jpg","False","False","댄스 신동 나하은의 장점 '들썩들썩'레드벨벳의 'Psycho'♪와씨스타의 'SHAKE IT'♬ 노래로댄스 커버 무대를 보여준 나하은"
"86l8AGWD2dY","GOLDEN BUZZER! MOTHER and DAUGHTER Honey and Sammy take their GOLDEN OPPORTUNITY! | BGT 2020","2020-05-02T19:29:13Z","UCUtZaxDF3hD5VK4xRYFBePQ","Britain's Got Talent","24","20.17.05","britain's got talent|britains got talent|britain's|got|talent|2019|britains|bgt|ant and dec|ant|dec|simon cowell|david walliams|alesha dixon|amanda holden|Britain's Got Talent Unseen|BGT Unseen|Unseen","4878884","71416","6482","0","https://i.ytimg.com/vi/86l8AGWD2dY/default.jpg","True","False","See more from Britain's Got Talent at http://itv.com/talentWatch Britain's Got Talent: Unseen on the ITV HUB: https://bit.ly/2RreDOpGet ready for a beautifully moving moment as Amanda hits her Golden Buzzer...Sammy and her daughter Honey love nothing more than singing together. They've got a special reason for being here and are hoping to make magical memories on the BGT stage. Amanda is so moved by their amazing performance, she just has to give them a ticket to the Semi-Finals!SUBSCRIBE: http://bit.ly/BGTsubFacebook: http://www.facebook.com/BGTTwitter: http://twitter.com/BGTInstagram: https://www.instagram.com/bgt/Shop: https://shop.britainsgottalent.co.uk"
"l1p6EpP3AyU","[LANGSUNG] Perutusan Khas Perdana Menteri | PKPB dilanjutkan hingga 9 Jun","2020-05-10T06:53:35Z","UC5dYmq91e5_g54krpO06NJw","Astro Awani","25","20.17.05","[none]","149711","2341","193","434","https://i.ytimg.com/vi/l1p6EpP3AyU/default.jpg","False","False","Ikuti perutusan khas daripada Perdana Menteri, Tan Sri Muhyiddin Yassin#NormalBaharu #DisiplinMalaysia mampu #HapusCOVID19SUBSCRIBE now!https://www.youtube.com/user/njoiawani?sub_confirmation=1Visit https://beta.astroawani.com/ for more newAstro AWANI LIVE http://www.astroawani.com/videos/liveSocial Media:FACEBOOK https://www.facebook.com/astroawaniTWITTER https://twitter.com/501AwaniINSTAGRAM https://www.instagram.com/501awaniTELEGRAM https://t.me/astroawani#NormalBaharu #DisiplinMalaysia kita mampu #HapusCOVID19 #AWANINews #AstroAWANI #BeritaTerkini #BuletinAWANI #BeritaSemasa #AWANI745 #BeritaMalaysia #BeritaUtamaHariIni"
"oSODlrdxqU8","[LIVE] Perutusan Khas oleh Perdana Menteri Tan Sri Muhyiddin Yassin","2020-05-10T06:54:10Z","UC22UFqscznRcYicQUpmLTeg","Harian Metro","25","20.17.05","covid-19|koronavirus|Muhyiddin Yassin|pkpb|pkp|Muhyiddin","209955","3489","229","785","https://i.ytimg.com/vi/oSODlrdxqU8/default.jpg","False","False","[LIVE] Perutusan Khas oleh Perdana Menteri Tan Sri Muhyiddin Yassin #BHTV#METROTV#NSTTV"
"je_R3gEtDbw","LILI's FILM #3 - LISA Dance Performance Video","2020-04-20T09:00:15Z","UC35HKvKYPkri4Grd5KXl3wQ","Lilifilm Official","24","20.17.05","BLACKPINK|블랙핑크|LISA|리사|Lilifilm|리리필름|YG|안무영상|Choreography|Dance Performance Video|Cheshir Ha|QUIN|6LACK|Mushroom Chocolate","21982640","1496657","33386","131577","https://i.ytimg.com/vi/je_R3gEtDbw/default.jpg","False","False","Filmed by Anthony KingChoreography by Cheshir HaMusic by QUIN, 6LACK - Mushroom Chocolate"
"2eyWU6Y3Ae8","[BANGTAN BOMB] Today's Song Is About A Special Guest? - BTS (방탄소년단)","2020-05-16T08:00:07Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.17.05","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","2728907","660650","1329","24688","https://i.ytimg.com/vi/2eyWU6Y3Ae8/default.jpg","False","False","Connect with BTS:http://www.ibighit.comhttp://twitter.com/BTS_bighithttp://twitter.com/BTS_twthttp://www.facebook.com/bangtan.officialhttp://instagram.com/BTS.bighitofficialhttps://channels.vlive.tv/FE619https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190http://weibo.com/BTSbighithttps://www.weibo.com/BTSmemberhttp://i.youku.com/btsofficialhttp://btsblog.ibighit.com"
"S6jZy_GUEec","Kisah Cinta Didi Kempot yang Sebenarnya - Halo Selebriti","2020-05-06T02:56:30Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.17.05","sctv|indonesia|halo selebriti|didi kempot|istri didi kempot|yan vellia|saputri","798856","4330","494","670","https://i.ytimg.com/vi/S6jZy_GUEec/default.jpg","False","False","Tonton full episode program SCTV klik http://bit.ly/fullepsSCTVDibalik nama besarnya, kehidupan pernikahan Didi Kempot justru dikenal publik padahal Didi memiliki istri yang begitu cantik, Yan Vellia yang juga seorang penyanyi dangdut. Namun ketika Didi meninggal, ia justru dimakamkan di kampung halamannya di dekat rumah istri pertamanya, Saputri.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"2Ouz3b8hggA","New Funny Videos 2020 ● People doing stupid things P99","2020-04-26T04:30:01Z","UCod_t2sXD_gRI11yFFGkoXg","Vines best fun","23","20.17.05","funny|funny video|funny videos 2020","6043577","33645","4617","562","https://i.ytimg.com/vi/2Ouz3b8hggA/default.jpg","False","False","Hi my friends, please check our new compilation. Here is moments people funny videos and we hope that this video make your life more fun & you enjoy it :))## Thank you for watching !!## Please Subscribe if it make for you fun !!🔑 Music on video is provided & copyright by UMG (Universal Music Group)🌟 FOLLOW US ON SOCIAL NETWORKS:👍 ► Facebook: https://www.facebook.com/vinesbestfun-----------------------------------------------------------------------***  For further details, please contact us by email vinebestfun@gmail.com. Thank you!---------------------------------------------------------------------☎ CONTACT US: vinebestfun@gmail.com"
"7rz3laHBqGY","24 KEBIASAAN SEPUTAR MAKANAN CEPAT SAJI YANG TETAP KAMU LAKUKAN DENGAN SALAH SETIAP HARI","2020-04-21T06:00:02Z","UClIYfCAhMAlacxT0e_sl1uA","Kerajinan 5-Menit","26","20.17.05","proyek diy|kerajinan|howto|tutorial|handcraft|tips|5-menit kerajinan|kerajinan 5 menit|trik|hacks hidup|diy|lakukan sendiri|kegiatan diy|sederhana peretasan hidup|hacks kehidupan mudah|hal-hal yang berguna|lifehacks","13476460","56375","18371","1176","https://i.ytimg.com/vi/7rz3laHBqGY/default.jpg","False","False","KIAT MAKANAN CEPAT SAJI YANG BELUM PERNAH TERPIKIRKANMembayangkan makanan cepat saji saja, kita semua bisa lapar. Tapi apa kamu tahu, sering kali, kita memakannya dengan cara yang salah sehingga kenikmatannya kurang maksimal? Nah, di video ini, aku menunjukkan beberapa trik genius seputar makanan cepat saji yang pasti kamu suka.Jika saus di botol kacamu susah keluar, masukkanlah ke microwave selama beberapa detik, lalu masukkan ke tempat sabun bersih. Dengan begini, saus tomat dan saus lainnya akan keluar dengan mudah.Jika burgermu terlalu lama tidak dimakan, kamu bisa merendamnya di air lalu mengeringkannya.Aku juga menunjukkan beberapa aturan etiket berguna yang akan membantumu di acara makan malam. Agar topping pizamu tidak berceceran, cukup lipat di tanganmu dan makanlah.Saat memesan mi dan disajikan di dalam wadah bawa pulang, - kamu bisa membukanya dan mengubahnya menjadi piring untuk makananmu.Urutan waktu:1:45 – Cara memperbaiki burger keras2:43 – Cara memotong pomelo4:19 – Suguhan lezat menggunakan keripik kentang6:06 – Trik keren untuk burger7:50 – Cara membuka pistachio8:50 – Cara yang benar untuk memakan sayap ayam11:01 – Cara menjaga makananmu tetap segarVideo ini dibuat untuk tujuan hiburan. Kami tidak membuat jaminan mengenai kelengkapan, keamanan, dan keandalan. Setiap tindakan yang Anda ambil berdasarkan informasi pada video ini sepenuhnya menjadi risiko Anda sendiri, dan kami tidak akan bertanggung jawab atas kerusakan atau kerugian apa pun. Menjadi tanggung jawab penonton agar bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila Anda berencana meniru.Video berikut ini mungkin menampilkan kegiatan yang dilakukan oleh aktor kami dalam lingkungan yang terkendali – harap bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila Anda hendak meniru.---------------------------------------------------------------------------Berlangganan Kerajinan 5-Menit: https://bit.ly/2Qnqq0zSisi Terang: https://bit.ly/2Nm9iGt123 GO! Indonesian: https://bit.ly/2Qq5iGV123 GO! Challenge Indonesian: https://bit.ly/37ePHQi Sosial Media Kami:Facebook: https://www.facebook.com/Kerajinan-5-Menit-546460062546004/---------------------------------------------------------------------------Musik oleh Epidemic Sound: ​​​​​​​https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain): https://www.depositphotos.com"
"pKrUdu-8onc","TXT (투모로우바이투게더) '세계가 불타버린 밤, 우린... (Can't You See Me?)' Official Teaser 1","2020-05-10T15:00:01Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.17.05","투모로우바이투게더|TOMORROW X TOGETHER|TXT|수빈|연준|범규|태현|휴닝카이|YEONJUN|SOOBIN|BEOMGYU|TAEHYUN|HUENINGKAI|빅히트엔터테인먼트|빅히트|Boy band|The Dream Chapter|꿈의장|ETERNITY|세계가 불타버린 밤 우린|Cant You See Me","3183285","676379","2782","28497","https://i.ytimg.com/vi/pKrUdu-8onc/default.jpg","False","False","TXT (투모로우바이투게더) '세계가 불타버린 밤, 우린... (Can't You See Me?)' Official Teaser 1Director : Oui Kim (OUI)Assistant Director : Yunah Yang (OUI)Producer : Yeonjin Kim (OUI)Director of Photography : EumKoFocus Puller : Deokjung Kim2nd AC : Youngwoo Lee, Kyoha Hwang, Eunil Lee3rd AC : Yuntae KoJimmy Jib : Dongjin LeeJimmy Jib Assistant : Kitae Kim, Seokchan LeeKey Grip : Namkwon LeeBestboy : Sangjun LeeGrip : Hunmok LeeGaffer : Hyunsuk SongLighting Crew : Junghyun Choi, Taehee Lee, Euikyu Hwang, Junhee Min, Juhui Kim, Younghwan Park, Nuri ParkArt Director : Jinsil park, Bona Kim(MuE)Assistant Art team : Hakyung Yu, Yeri KangArt team Manager : ilho HeoVFX : Second FloorColorist : Hakmin Roh (COLORADO)2D Animator : Kyeongwook JoPerformance Directing : Son Sung Deuk, Kim Su Bin, Kwon Yoo Jung, Eun Ju Kim, Lee Ga Hun, Lee Byung Eun, Hyewon ParkVisual Creative : Nu Kim, Lee Hyun Ju, Kang Sung Do, Jung Su Jung, Cha Yeon Hwa     Artist Management: Kim Shin Gyu, Yang Jun Hyeong, Kim Ji Soo, Oh Gwang Taek, Shin Seung ChanBigHit Entertainment. Rights are reserved selectively in the video.Unauthorized reproduction is a violation of applicable laws. Manufactured by BigHit Entertainment, Seoul, KoreaConnect with TOMORROW X TOGETHER:https://ibighit.com/txthttps://twitter.com/TXT_bighit https://twitter.com/TXT_membershttps://www.facebook.com/TXT.bighithttps://www.instagram.com/txt_bighithttps://channels.vlive.tv/BA18A3https://www.tiktok.com/@txt.bighitent https://weverse.onelink.me/qt3S/8e901222https://www.weibo.com/TXTbighithttp://i.youku.com/txtbighit#세계가_불타버린_밤_우린 #Cant_You_See_Me #TXT #투모로우바이투게더 #TOMORROW_X_TOGETHER #TheDreamChapter #ETERNITY"
"ltB0JjUz6JM","TOP 5 FK SPECIALIST | Borak Borak Botak","2020-04-27T03:24:00Z","UCU9GQSAhb4JxdSZKNJ_Ib6w","Astro Arena","17","20.17.05","astro|arena|sukan|malaysia|bolasepak|badminton|takraw|harimau|malaya|nicol|david|squash|astroarena|astro arena|sport|bola sepak|harimau malaya|sepak takraw|stl 2019|nadi arena|ultras malaya|bola mamak|formasi|forum|spike|formasi ekstra|formasi arena|arena bola|sepak takraw league|nubis|analisis ab14|dari gelanggang|jdt|selangor fas|malu apa bossku|sukan sea 2019|sukan sea|sea games 2019|sea games|olympics|olimpik","139264","4578","109","565","https://i.ytimg.com/vi/ltB0JjUz6JM/default.jpg","False","False","#astroarena #bbb #freekickKorang rasa siapa TOP 5 pakar freekick pilihan Botak? Kalau korang pilih siapa?SUBSCRIBE YouTube Astro Arena (youtube.com/AstroArena)Layari portal berita sukan http://www.arena.myFacebook: http://www.facebook.com/astroarenasaluran801Twitter: http://twitter.com/astroarenaInstagram: http://instagram.com/astroarenahd"
"_F-C0XnYwaI","Jenazah Didi Kempot Tiba di Rumah Duka","2020-05-05T07:58:30Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.17.05","didi kempot|didi kempot meninggal","2734444","20392","1244","4523","https://i.ytimg.com/vi/_F-C0XnYwaI/default.jpg","False","False","KOMPAS.TV - Saat ini Jenazah Didi Kempot telah tiba di rumah duka di Ngawi, Jawa Timur untuk selanjutnya disholatkan sebelum nantinya dimakamkan di daerah Mejasem, Ngawi. Keluarga istri pertama Didi Kempot telah menyiapkan makam di Tempat Pemakaman Umum (TPU) Desa Majasem, Kecamatan Kendal, Kabupaten Ngawi, Jawa Timur.The God Father of Broken Heart Didi Kempot dikabarkan meninggal dunia di Rumah Sakit Kasih Ibu pukul 07.45 WIB pada hari Selasa (5/5/2020).Sepanjang karir musiknya, Didi Kempot dikenal sebagai maestro lagu-lagu campursari. Lirik lagu karyanya mayoritas bercerita mengenai patah hati, hingga ia dijuluki \The Godfather of Broken Heart\.Tahun 2019 hingga 2020, bisa dikatakan menjadi puncak karir Didi Kempot. Namun jauh sebelum terkenal seperti saat ini, Didi Kempot hanyalah seorang musisi jalanan.Kepergian Didi Kempot sangat mengejutkan khususnya bagi keluarga, sejumlah musisi dan para penggemarnya."
"573rYI60lDg","跟朋友吵架不見面的原因...","2020-05-16T12:01:27Z","UC0KD8LvHG4CgohsRZzzCQSw","changyong","22","20.17.05","changyong|chaichangyong|蔡常勇|cy|常勇|changyonggggg|常樂|蔡常樂|changle|chaichangle|susan|shusen|溫舒森|舒森|蔡家|taekwondo|跆拳道|快問快答|FastestQ&A|malaysia|馬來西亞|台灣|taiwan|youtuber|銘傳|mingchuan|雲龍武道館|winlong|古來|kulai|johor|柔佛|男神|女神","122161","5468","68","385","https://i.ytimg.com/vi/573rYI60lDg/default.jpg","False","False","有人也有這樣的朋友嗎？快在下面留言讓我知道🤣吃货和颜控最爱的美食拟人 RPG《食物语》推出新马版啦！现在预约就可领取本地限定食魂「肉骨茶」！【游戏预约】https://bit.ly/3aB8VAZ#食物语新马版 #吃货颜控都在玩 #宅家食物语大赛 #美食变成人訂閱常勇頻道觀看更多影片：https://goo.gl/49pfCu按讚和分享是更新最大的動力！！！常勇Facebook戶口：https://www.facebook.com/changyong1996常勇Facebook專業：https://www.facebook.com/changyonggggg/常勇Instagram：https://www.instagram.com/changyonggggg/"
